Log file open, 07/15/14 15:01:36
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.15-13.01.36:235][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.15-13.01.42:722][  0]LogBlueprint:Warning: Node '/Game/Blueprints/Assets/Cigarettes.cigarettes:UserConstructionScript.K2Node_VariableGet_424' missing NodeGuid.
[2014.07.15-13.01.43:150][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_0)
[2014.07.15-13.01.43:151][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_1)
[2014.07.15-13.01.43:151][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_2)
[2014.07.15-13.01.43:152][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_3)
[2014.07.15-13.01.43:153][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_4)
[2014.07.15-13.01.43:153][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_5)
[2014.07.15-13.01.43:154][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_6)
[2014.07.15-13.01.43:155][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_7)
[2014.07.15-13.01.43:155][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_8)
[2014.07.15-13.01.43:156][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_9)
[2014.07.15-13.01.43:157][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_10)
[2014.07.15-13.01.43:157][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_11)
[2014.07.15-13.01.43:158][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_12)
[2014.07.15-13.01.43:159][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_13)
[2014.07.15-13.01.43:159][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_14)
[2014.07.15-13.01.43:160][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_15)
[2014.07.15-13.01.43:161][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_16)
[2014.07.15-13.01.43:161][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_17)
[2014.07.15-13.01.43:162][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_18)
[2014.07.15-13.01.43:162][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_20)
[2014.07.15-13.01.43:163][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_21)
[2014.07.15-13.01.43:164][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_22)
[2014.07.15-13.01.43:164][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_23)
[2014.07.15-13.01.43:261][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.07.15-13.01.43:262][  0]Cmd: MAP CHECKDEP
[2014.07.15-13.01.43:262][  0]MapCheck: New page: waagenbau - Jul 15, 2014, 5:01:43 PM
[2014.07.15-13.01.43:365][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [102.669ms] ==========
[2014.07.15-13.01.43:365][  0]LogFileHelpers: Loading map 'waagenbau' took 1.760
[2014.07.15-13.01.43:533][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.07.15-13.01.43:534][  0]Cmd: MODE PLACEMENT
[2014.07.15-13.01.43:571][  0]LogCollectionManager: Loaded 0 collections in 0.000973 seconds
[2014.07.15-13.01.43:805][  0]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.15-13.01.43:819][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2014.07.15-13.01.43:885][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.01.43:887][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.01.43:888][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.01.43:889][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.01.43:891][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.01.43:892][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.01.43:894][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.01.43:895][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.01.43:896][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.01.43:897][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.01.43:899][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.01.43:900][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.01.43:901][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.01.43:903][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.01.43:905][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.01.43:906][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_5, compiling.
[2014.07.15-13.01.43:907][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2014.07.15-13.01.43:907][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2014.07.15-13.01.43:908][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2014.07.15-13.01.43:908][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_0) Already registered. Aborting.
[2014.07.15-13.01.43:910][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_0, compiling.
[2014.07.15-13.01.43:912][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionLinearInterpolate_88, compiling.
[2014.07.15-13.01.43:913][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_24, compiling.
[2014.07.15-13.01.43:914][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_1, compiling.
[2014.07.15-13.01.43:915][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_84, compiling.
[2014.07.15-13.01.43:917][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_85, compiling.
[2014.07.15-13.01.43:918][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_86, compiling.
[2014.07.15-13.01.43:919][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_87, compiling.
[2014.07.15-13.01.43:921][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionPanner_0, compiling.
[2014.07.15-13.01.43:922][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_2, compiling.
[2014.07.15-13.01.43:924][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureCoordinate_2, compiling.
[2014.07.15-13.01.43:926][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSample_3, compiling.
[2014.07.15-13.01.43:928][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_1, compiling.
[2014.07.15-13.01.43:930][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_3, compiling.
[2014.07.15-13.01.43:932][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_4, compiling.
[2014.07.15-13.01.43:934][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_5, compiling.
[2014.07.15-13.01.43:972][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2014.07.15-13.01.43:995][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2014.07.15-13.01.43:995][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2014.07.15-13.01.44:738][  0]LogLoad: Full Startup: 9.36 seconds (BP compile: 0.29 seconds)
[2014.07.15-13.01.44:761][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2014.07.15-13.01.44:780][  0]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 78 instructions
[2014.07.15-13.01.44:780][  0]MaterialEditorStats: Info Vertex shader: 35 instructions
[2014.07.15-13.01.44:780][  0]MaterialEditorStats: Info Texture samplers: 5/16
[2014.07.15-13.01.44:918][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.07.15-13.01.45:243][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>63806DB29274CA18</RequestId><HostId>DWX3eKzv+bvds3/MCC5Kun19FK2+nfpE3x/zrUb5XLKrI6t+sMWf79yxnACpFAAk</HostId></Error>
[2014.07.15-13.01.45:332][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>65859680F8E9059E</RequestId><HostId>MYmNra4P9eUfKjP6XnmAxECFa92TtywrKenWOuwteQLsysyuNzuoFEGmHcBr4Yzg</HostId></Error>
[2014.07.15-13.01.45:428][  3]LogRenderer:Warning: Reallocating scene render targets to support 1112x856.
[2014.07.15-13.01.45:428][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>63806DB29274CA18</RequestId><HostId>DWX3eKzv+bvds3/MCC5Kun19FK2+nfpE3x/zrUb5XLKrI6t+sMWf79yxnACpFAAk</HostId></Error>
[2014.07.15-13.01.45:660][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>65859680F8E9059E</RequestId><HostId>MYmNra4P9eUfKjP6XnmAxECFa92TtywrKenWOuwteQLsysyuNzuoFEGmHcBr4Yzg</HostId></Error>
[2014.07.15-13.01.45:804][  6]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>8797AB30DCD42321</RequestId><HostId>bJUC9j6WfMdZhdm+gw9ZfBl64HBTyf7QglS7eGSN22iURwtKphcx4ZZCGHNp/R0meadAMzr2E0c=</HostId></Error>
[2014.07.15-13.01.45:877][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.15-13.01.45:884][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.15-13.01.52:309][167]LogAssetRegistry: Asset discovery search completed in 11.2180 seconds
[2014.07.15-13.02.07:041][917]LogPlayLevel: PIE:  No blueprints needed recompiling
[2014.07.15-13.02.07:041][917]PIE: New page: PIE session: waagenbau (Jul 15, 2014, 5:02:07 PM)
[2014.07.15-13.02.07:104][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.062273s)
[2014.07.15-13.02.07:104][917]LogPlayLevel: PIE: World Init took: (0.000616s)
[2014.07.15-13.02.07:105][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/waagenbau.waagenbau to /Game/Maps/UEDPIE_0_waagenbau.waagenbau (0.063287s)
[2014.07.15-13.02.07:138][917]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'Action' for  InputAction Action 
[2014.07.15-13.02.07:140][917]LogBlueprint:Warning: [compiler] Warning [0031.76] Compile of MyCharacter successful, but with 1 Warning(s) [in 5 ms]
[2014.07.15-13.02.07:147][917]LogBlueprint:Warning: [compiler] Warning InputAction Event references unknown Action 'Action' for  InputAction Action 
[2014.07.15-13.02.07:150][917]LogBlueprint:Warning: [compiler] Warning [0031.77] Compile of MyCharacter successful, but with 1 Warning(s) [in 4 ms]
[2014.07.15-13.02.07:170][917]LogWorld: Game class is 'MyGame_C'
[2014.07.15-13.02.07:364][917]LogOutputDevice: === Handled error: ===
Ensure condition failed: false [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\SceneComponent.cpp] [Line: 670]
Template Mismatch during attachment. Attaching instanced component to template component. Parent 'SceneComp' Self 'Sprite'
Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032347 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xc2453c04 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc1ff0e36 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc2315bd9 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc271a45b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc2703d2c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34c92ca (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34e5524 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34f5a4b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f5265 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3fdd7b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3fdcd1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMainWrapper() 0x3fdcd25a + 5 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:125] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
WinMain() 0x3fdd9119 + 17 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\windows\launchwindows.cpp:207] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
__tmainCRTStartup() 0x3fdd9fa9 + 21 bytes [File=f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
Address = 0x779159ed (filename not found) [in C:\Windows\system32\kernel32.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]
Address = 0x77b4c541 (filename not found) [in C:\Windows\SYSTEM32\ntdll.dll]

[2014.07.15-13.02.07:861][917]LogOutputDevice: === Handled error: ===
Ensure condition failed: false [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.2\Engine\Source\Runtime\Engine\Private\SceneComponent.cpp] [Line: 670]
Template Mismatch during attachment. Attaching instanced component to template component. Parent 'SceneComp' Self 'Sprite'
Stack: Address = 0xe818d866 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032101 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xe8032347 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Core.dll]
Address = 0xc2453c04 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc1ff0e36 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc2315bd9 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc271a45b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xc2703d2c (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-Engine.dll]
Address = 0xe34c92ca (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34e5524 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe34f5a4b (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe32f5265 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
Address = 0xe36b0606 (filename not found) [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor-UnrealEd.dll]
FEngineLoop::Tick() 0x3fdd7b03 + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launchengineloop.cpp:2091] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
GuardedMain() 0x3fdcd1ec + 0 bytes [File=d:\buildfarm\buildmachine_++depot+ue4-releases+4.2\engine\source\runtime\launch\private\launch.cpp:132] [in E:\Unreal Engine\4.2\Engine\Binaries\Win64\UE4Editor.exe]
