Log file open, 06/29/14 04:33:59
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: D:/UDK4 Projects/Waagenbau/MyProject3/MyProject3.uproject
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line: 
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.06.29-02.33.59:949][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.06.29-02.34.00:061][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.06.29-02.34.00:061][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.06.29-02.34.00:083][  0]LogD3D11RHI: Found D3D11 adapter 1: NVIDIA GeForce GTX 690 (Feature Level 11_0)
[2014.06.29-02.34.00:083][  0]LogD3D11RHI: Adapter has 1990MB of dedicated video memory, 0MB of dedicated system memory, and 2048MB of shared system memory, 1 output[s]
[2014.06.29-02.34.00:083][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2014.06.29-02.34.00:088][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2014.06.29-02.34.00:097][  0]LogD3D11RHI: Async texture creation enabled
[2014.06.29-02.34.00:144][  0]LogTextLocalizationManager:Warning: The selected culture 'de_DE' is not available; falling back to 'en'
[2014.06.29-02.34.00:193][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2014.06.29-02.34.00:939][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.06.29-02.34.01:030][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2014.06.29-02.34.01:057][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2014.06.29-02.34.01:095][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.06.29-02.34.01:095][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.06.29-02.34.01:095][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/UDK4 Projects/Waagenbau/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.06.29-02.34.01:095][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.06.29-02.34.01:106][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.06.29-02.34.01:118][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.06.29-02.34.01:255][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.06.29-02.34.01:255][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.06.29-02.34.01:548][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.06.29-02.34.01:842][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.06.29-02.34.01:842][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.06.29-02.34.01:847][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.06.29-02.34.01:847][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.06.29-02.34.02:105][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.06.29-02.34.02:175][  0]SourceControl: Info Source control is disabled
[2014.06.29-02.34.02:176][  0]SourceControl: Info Source control is disabled
[2014.06.29-02.34.02:179][  0]SourceControl: Info Source control is disabled
[2014.06.29-02.34.02:251][  0]BlueprintLog: New page: Editor Load
[2014.06.29-02.34.02:283][  0]LogObj: 19137 objects as part of root set at end of initial load.
[2014.06.29-02.34.02:283][  0]LogUObjectAllocator: 3804776 out of 0 bytes used by permanent object pool.
[2014.06.29-02.34.02:627][  0]LogEngine: Initializing Engine...
[2014.06.29-02.34.02:731][  0]LogInit: XAudio2 using 'Lautsprecher (Corsair Vengeance 2000 Headset)' : 8 channels at 44.1 kHz using 16 bits per sample (channel mask 0x63f)
[2014.06.29-02.34.02:742][  0]LogInit: FAudioDevice initialized.
[2014.06.29-02.34.02:762][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.06.29-02.34.02:767][  0]LogInit: Texture streaming: Enabled
[2014.06.29-02.34.02:793][  0]LogInit: Transaction tracking system initialized
[2014.06.29-02.34.02:883][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2014.06.29-02.34.03:016][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.06.29-02.34.03:020][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.06.29-02.34.03:060][  0]LogConsoleResponse:Display: 
[2014.06.29-02.34.03:235][  0]SourceControl: Info Source control is disabled
[2014.06.29-02.34.03:235][  0]Cmd: MAP LOAD FILE="D:/UDK4 Projects/Waagenbau/MyProject3/Content/Maps/waagenbau.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.06.29-02.34.03:235][  0]LightingResults: New page: Lighting Build
[2014.06.29-02.34.03:241][  0]MapCheck: New page: Map Check
[2014.06.29-02.34.03:241][  0]LightingResults: New page: Lighting Build
[2014.06.29-02.34.03:246][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001208CA40
[2014.06.29-02.34.03:397][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:397][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:397][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:397][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:397][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:397][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:398][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:398][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:398][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:398][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:398][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:398][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:398][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:398][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:398][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:398][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:399][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:399][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:399][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:399][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:399][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:399][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:399][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:399][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:399][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:399][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:399][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:399][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:400][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:400][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:400][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:400][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:400][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:400][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:400][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:400][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:400][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:400][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:401][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:401][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:401][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:401][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:401][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:401][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:401][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:401][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:401][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:401][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:401][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:402][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:402][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:402][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:402][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:402][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:402][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:402][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:402][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:402][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:402][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:402][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:402][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:403][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:403][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:403][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:403][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:403][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:403][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:403][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:403][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:403][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:403][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:403][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:404][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:404][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:404][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:404][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:404][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:404][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:404][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:404][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:404][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:404][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:404][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:405][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:405][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:405][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:405][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:405][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:405][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:405][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:405][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:405][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:405][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:405][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:406][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:406][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:406][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:406][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:406][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:406][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:406][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:406][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:406][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:406][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:406][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:406][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2014.06.29-02.34.03:407][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:407][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading D:/UDK4 Projects/Waagenbau/MyProject3/Content/Blueprints/Characters/BTT_BotWalkSpeed.uasset.
[2014.06.29-02.34.03:407][  0]LoadErrors: Info Failed to load /Game/Blueprints/Characters/BotAITree.BotAITree Referenced by EdGraphPin_4125 Property /Script/Engine.EdGraphPin:DefaultObject
[2014.06.29-02.34.03:407][  0]LoadErrors:Error: Error /Game/Blueprints/Characters/BTT_BotWalkSpeed : Can't find file for asset. /Script/BehaviorTreeEditor
[2014.06.29-02.34.03:445][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
