Log file open, 07/11/14 14:10:25
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.11-12.10.25:101][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.11-12.10.29:222][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc
[2014.07.11-12.10.29:222][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file D:/UDK4 Projects/Waagenabau/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2014.07.11-12.10.29:222][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2014.07.11-12.10.29:257][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2014.07.11-12.10.29:268][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache: Writable
[2014.07.11-12.10.33:895][  0]LogMeshUtilities: No automatic mesh reduction module available
[2014.07.11-12.10.33:895][  0]LogMeshUtilities: No automatic mesh merging module available
[2014.07.11-12.10.36:018][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2014.07.11-12.10.42:847][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png' error.
[2014.07.11-12.10.42:847][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/GroupActor_16x.png
[2014.07.11-12.10.43:032][  0]LogStreaming:Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png' error.
[2014.07.11-12.10.43:032][  0]LogSlate: Could not find file for Slate resource: ../../../Engine/Content/Editor/Slate/Icons/ActorIcons/DecalActor_16x.png
[2014.07.11-12.10.47:128][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2014.07.11-12.10.47:370][  0]SourceControl: Info Source control is disabled
[2014.07.11-12.10.47:370][  0]SourceControl: Info Source control is disabled
[2014.07.11-12.10.47:376][  0]SourceControl: Info Source control is disabled
[2014.07.11-12.10.48:368][  0]BlueprintLog: New page: Editor Load
[2014.07.11-12.10.48:753][  0]LogObj: 19203 objects as part of root set at end of initial load.
[2014.07.11-12.10.48:753][  0]LogUObjectAllocator: 3820576 out of 0 bytes used by permanent object pool.
[2014.07.11-12.10.49:346][  0]LogEngine: Initializing Engine...
[2014.07.11-12.10.49:752][  0]LogInit: XAudio2 using 'Lautsprecher (Corsair Vengeance 2000 Headset)' : 8 channels at 44.1 kHz using 16 bits per sample (channel mask 0x63f)
[2014.07.11-12.10.49:784][  0]LogInit: FAudioDevice initialized.
[2014.07.11-12.10.50:123][  0]LogDerivedDataCache: Saved boot cache 0.03s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.07.11-12.10.50:129][  0]LogInit: Texture streaming: Enabled
[2014.07.11-12.10.50:264][  0]LogInit: Transaction tracking system initialized
[2014.07.11-12.10.50:674][  0]LogAssetRegistry: FAssetRegistry took 0.0174 seconds to start up
[2014.07.11-12.10.51:853][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.07.11-12.10.51:856][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.07.11-12.10.52:039][  0]LogConsoleResponse:Display: 
[2014.07.11-12.10.53:904][  0]SourceControl: Info Source control is disabled
[2014.07.11-12.10.53:915][  0]Cmd: MAP LOAD FILE="D:/UDK4 Projects/Waagenabau/Content/Maps/waagenbau.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.07.11-12.10.53:999][  0]LightingResults: New page: Lighting Build
[2014.07.11-12.10.54:021][  0]MapCheck: New page: Map Check
[2014.07.11-12.10.54:021][  0]LightingResults: New page: Lighting Build
[2014.07.11-12.10.54:109][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000FE46A20
[2014.07.11-12.11.05:378][  0]LogBlueprint:Warning: Node '/Game/Blueprints/Assets/Cigarettes.cigarettes:UserConstructionScript.K2Node_VariableGet_424' missing NodeGuid.
[2014.07.11-12.11.06:503][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_0)
[2014.07.11-12.11.06:504][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_1)
[2014.07.11-12.11.06:505][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_2)
[2014.07.11-12.11.06:505][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_3)
[2014.07.11-12.11.06:506][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_4)
[2014.07.11-12.11.06:507][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_5)
[2014.07.11-12.11.06:508][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_6)
[2014.07.11-12.11.06:509][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_7)
[2014.07.11-12.11.06:509][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_8)
[2014.07.11-12.11.06:510][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_9)
[2014.07.11-12.11.06:511][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_10)
[2014.07.11-12.11.06:512][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_11)
[2014.07.11-12.11.06:512][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_12)
[2014.07.11-12.11.06:513][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_13)
[2014.07.11-12.11.06:514][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_14)
[2014.07.11-12.11.06:514][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_15)
[2014.07.11-12.11.06:515][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_16)
[2014.07.11-12.11.06:516][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_18)
[2014.07.11-12.11.06:516][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_19)
[2014.07.11-12.11.06:517][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_20)
[2014.07.11-12.11.06:518][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_21)
[2014.07.11-12.11.06:518][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_22)
[2014.07.11-12.11.06:534][  0]LogArray:Warning: Attempted to get an item from array Sounds out of bounds [0/0]!
[2014.07.11-12.11.06:569][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.07.11-12.11.06:584][  0]Cmd: MAP CHECKDEP
[2014.07.11-12.11.06:585][  0]MapCheck: New page: waagenbau - Jul 11, 2014, 4:11:06 PM
[2014.07.11-12.11.06:678][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [93.302ms] ==========
[2014.07.11-12.11.06:678][  0]LogFileHelpers: Loading map 'waagenbau' took 12.767
[2014.07.11-12.11.07:641][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.07.11-12.11.07:647][  0]Cmd: MODE PLACEMENT
[2014.07.11-12.11.07:965][  0]LogCollectionManager: Loaded 0 collections in 0.001740 seconds
[2014.07.11-12.11.08:355][  0]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling.
[2014.07.11-12.11.08:444][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_0) Not registered. Aborting.
[2014.07.11-12.11.08:586][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_4, compiling.
[2014.07.11-12.11.08:588][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling.
[2014.07.11-12.11.08:589][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling.
[2014.07.11-12.11.08:590][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling.
[2014.07.11-12.11.08:591][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_5, compiling.
[2014.07.11-12.11.08:593][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.07.11-12.11.08:594][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_8, compiling.
[2014.07.11-12.11.08:596][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling.
[2014.07.11-12.11.08:597][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling.
[2014.07.11-12.11.08:600][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.07.11-12.11.08:602][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Character/monika.monika'
[2014.07.11-12.11.08:632][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionAdd_4, compiling.
[2014.07.11-12.11.08:633][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_1, compiling.
[2014.07.11-12.11.08:635][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_0, compiling.
[2014.07.11-12.11.08:636][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling.
[2014.07.11-12.11.08:637][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_5, compiling.
[2014.07.11-12.11.08:638][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_2, compiling.
[2014.07.11-12.11.08:639][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionMultiply_8, compiling.
[2014.07.11-12.11.08:641][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_3, compiling.
[2014.07.11-12.11.08:642][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_4, compiling.
[2014.07.11-12.11.08:644][  0]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionTextureSampleParameter2D_3, compiling.
[2014.07.11-12.11.10:444][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2014.07.11-12.11.10:467][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_1) Not registered. Aborting.
[2014.07.11-12.11.10:467][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_1) Already registered. Aborting.
[2014.07.11-12.11.10:547][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2014.07.11-12.11.10:572][  0]LogActorComponent: UnregisterComponent: (/Engine/Transient.SkeletalMeshComponent_2) Not registered. Aborting.
[2014.07.11-12.11.10:572][  0]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.MaterialEditorMeshComponent_2) Already registered. Aborting.
[2014.07.11-12.11.10:572][  0]LogUObjectGlobals:Warning: Failed to find object 'StaticMesh /Game/Character/peter.peter'
[2014.07.11-12.11.10:619][  0]LogLoad: Full Startup: 50.11 seconds (BP compile: 0.70 seconds)
[2014.07.11-12.11.10:647][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials/Cloth'
[2014.07.11-12.11.10:717][  0]MaterialEditorStats: Info Base pass shader with static lighting: 116 instructions
[2014.07.11-12.11.10:717][  0]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 85 instructions
[2014.07.11-12.11.10:717][  0]MaterialEditorStats: Info Vertex shader: 33 instructions
[2014.07.11-12.11.10:717][  0]MaterialEditorStats: Info Texture samplers: 6/16
[2014.07.11-12.11.10:857][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.07.11-12.11.11:072][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>17A6AA47ECDD3BD2</RequestId><HostId>Ez9e4u6c2k8jJwsuMFdgEOQ9Vddo7lo8KWCc8q7lsCdpoZb9bHEE70uuxVlxnuOa</HostId></Error>
[2014.07.11-12.11.11:172][  1]LogRenderer:Warning: Reallocating scene render targets to support 64x64.
[2014.07.11-12.11.11:262][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>4B1E93F59A99049F</RequestId><HostId>ZbSGzog+UR0pOZcMHrfnzrjXbQXFkXrfACKPPIlqxdILNmJtJVCoHh2RjK7vB6mhP4/0sQEVk4o=</HostId></Error>
[2014.07.11-12.11.11:314][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>17A6AA47ECDD3BD2</RequestId><HostId>Ez9e4u6c2k8jJwsuMFdgEOQ9Vddo7lo8KWCc8q7lsCdpoZb9bHEE70uuxVlxnuOa</HostId></Error>
[2014.07.11-12.11.11:352][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>4B1E93F59A99049F</RequestId><HostId>ZbSGzog+UR0pOZcMHrfnzrjXbQXFkXrfACKPPIlqxdILNmJtJVCoHh2RjK7vB6mhP4/0sQEVk4o=</HostId></Error>
[2014.07.11-12.11.11:486][  7]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>2402BCFE9919B14F</RequestId><HostId>MZ13k5cGW+8Ovl59nyvec4/YhQD8zRAEQPbjebj02vZRUtPjbOpcHvlObm60sdaX8Fvr9s4xXqI=</HostId></Error>
[2014.07.11-12.11.11:735][  8]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.11-12.11.11:778][  8]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.11-12.11.11:944][  8]LogRenderer:Warning: Reallocating scene render targets to support 1120x856.
[2014.07.11-12.11.12:077][  8]LogRenderer:Warning: Reallocating scene render targets to support 1392x936.
[2014.07.11-12.11.12:571][ 11]LogAssetRegistry: Asset discovery search completed in 21.9146 seconds
[2014.07.11-12.11.12:799][ 16]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000014289C60
[2014.07.11-12.11.12:799][ 16]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000264477E0
[2014.07.11-12.11.12:799][ 16]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000265842C0
[2014.07.11-12.11.12:799][ 16]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000026B80C20
[2014.07.11-12.11.15:520][ 17]Cmd: QUIT_EDITOR
[2014.07.11-12.11.15:593][ 17]LogWindowsTextInputMethodSystem:Error: Terminating failed while unadvising the language notification sink from the TSF source.
[2014.07.11-12.11.15:595][ 17]LogExit: Preparing to exit.
[2014.07.11-12.11.16:295][ 17]LogExit: Editor shut down
[2014.07.11-12.11.16:295][ 17]LogExit: Transaction tracking system shut down
[2014.07.11-12.11.16:298][ 17]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000018106B60
[2014.07.11-12.11.16:424][ 17]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001C6BE700
[2014.07.11-12.11.16:424][ 17]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000273013A0
[2014.07.11-12.11.16:424][ 17]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000028F436A0
[2014.07.11-12.11.16:424][ 17]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000028F43740
[2014.07.11-12.11.16:424][ 17]LogExit: Object subsystem successfully closed.
[2014.07.11-12.11.16:504][ 17]LogModuleManager: Shutting down and abandoning module MaterialEditor (165)
[2014.07.11-12.11.16:504][ 17]LogModuleManager: Shutting down and abandoning module EditorWidgets (164)
[2014.07.11-12.11.16:504][ 17]LogModuleManager: Shutting down and abandoning module CollectionManager (163)
[2014.07.11-12.11.16:504][ 17]LogModuleManager: Shutting down and abandoning module CrashTracker (162)
[2014.07.11-12.11.16:505][ 17]LogModuleManager: Shutting down and abandoning module HTTP (161)
[2014.07.11-12.11.16:505][ 17]LogModuleManager: Shutting down and abandoning module NewsFeed (160)
[2014.07.11-12.11.16:505][ 17]LogModuleManager: Shutting down and abandoning module SceneOutliner (159)
[2014.07.11-12.11.16:505][ 17]LogModuleManager: Shutting down and abandoning module StatsViewer (158)
[2014.07.11-12.11.16:505][ 17]LogModuleManager: Shutting down and abandoning module FoliageEdit (157)
[2014.07.11-12.11.16:518][ 17]LogModuleManager: Shutting down and abandoning module LandscapeEditor (156)
[2014.07.11-12.11.16:536][ 17]LogModuleManager: Shutting down and abandoning module MeshPaint (155)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module ActorPickerMode (154)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module GeometryMode (153)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module TextureAlignMode (152)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module BspMode (151)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module PlacementMode (150)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module AutomationWorker (149)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module ViewportSnapping (148)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (147)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module UndoHistory (146)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (145)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module UserFeedback (144)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module XmlParser (143)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module Blutility (142)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (139)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (138)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (137)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module InputBindingEditor (136)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (135)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module SettingsEditor (134)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module SessionLauncher (133)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module SessionFrontend (132)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module ProfilerClient (131)
[2014.07.11-12.11.16:553][ 17]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (130)
[2014.07.11-12.11.16:554][ 17]LogModuleManager: Shutting down and abandoning module DeviceManager (129)
[2014.07.11-12.11.16:554][ 17]LogModuleManager: Shutting down and abandoning module AutomationController (128)
[2014.07.11-12.11.16:554][ 17]LogModuleManager: Shutting down and abandoning module AutomationWindow (127)
[2014.07.11-12.11.16:573][ 17]LogModuleManager: Shutting down and abandoning module Layers (126)
[2014.07.11-12.11.16:595][ 17]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (125)
[2014.07.11-12.11.16:595][ 17]LogModuleManager: Shutting down and abandoning module DetailCustomizations (124)
[2014.07.11-12.11.16:595][ 17]LogModuleManager: Shutting down and abandoning module PackagesDialog (123)
[2014.07.11-12.11.16:595][ 17]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2014.07.11-12.11.16:595][ 17]LogModuleManager: Shutting down and abandoning module AssetRegistry (121)
[2014.07.11-12.11.16:693][ 17]LogModuleManager: Shutting down and abandoning module Persona (120)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module GraphEditor (119)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module ContentBrowser (118)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module ClassViewer (117)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module Toolbox (116)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module ModuleUI (115)
[2014.07.11-12.11.16:694][ 17]LogModuleManager: Shutting down and abandoning module Sequencer (114)
[2014.07.11-12.11.16:699][ 17]LogModuleManager: Shutting down and abandoning module MovieSceneTools (113)
[2014.07.11-12.11.16:699][ 17]LogModuleManager: Shutting down and abandoning module OutputLog (112)
[2014.07.11-12.11.16:699][ 17]LogModuleManager: Shutting down and abandoning module GammaUI (111)
[2014.07.11-12.11.16:699][ 17]LogModuleManager: Shutting down and abandoning module Documentation (110)
[2014.07.11-12.11.16:699][ 17]LogModuleManager: Shutting down and abandoning module DesktopPlatform (109)
[2014.07.11-12.11.16:716][ 17]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (108)
[2014.07.11-12.11.16:716][ 17]LogModuleManager: Shutting down and abandoning module AnalyticsET (107)
[2014.07.11-12.11.16:716][ 17]LogModuleManager: Shutting down and abandoning module Analytics (106)
[2014.07.11-12.11.16:716][ 17]LogModuleManager: Shutting down and abandoning module ProfilerService (105)
[2014.07.11-12.11.16:799][ 17]LogModuleManager: Shutting down and abandoning module TaskGraph (104)
[2014.07.11-12.11.16:810][ 17]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (103)
[2014.07.11-12.11.16:810][ 17]LogModuleManager: Shutting down and abandoning module Matinee (102)
[2014.07.11-12.11.16:818][ 17]LogModuleManager: Shutting down and abandoning module Kismet (101)
[2014.07.11-12.11.16:818][ 17]LogModuleManager: Shutting down and abandoning module SlateReflector (100)
[2014.07.11-12.11.16:818][ 17]LogModuleManager: Shutting down and abandoning module LevelEditor (99)
[2014.07.11-12.11.16:819][ 17]LogModuleManager: Shutting down and abandoning module MainFrame (98)
[2014.07.11-12.11.16:819][ 17]LogModuleManager: Shutting down and abandoning module SourceControl (97)
[2014.07.11-12.11.16:819][ 17]LogModuleManager: Shutting down and abandoning module ImageWrapper (96)
[2014.07.11-12.11.16:819][ 17]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (95)
