Log file open, 07/13/14 16:46:03
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.2.1-2101290+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun 10 2014 22:21:56
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.2
LogInit: Command line:  
LogInit: Base directory: E:/Unreal Engine/4.2/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2014.07.13-14.46.03:396][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2014.07.13-14.46.08:016][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Spaehling/AppData/Local/UnrealEngine/4.2/DerivedDataCache/Boot.ddc.
[2014.07.13-14.46.08:020][  0]LogInit: Texture streaming: Enabled
[2014.07.13-14.46.08:075][  0]LogInit: Transaction tracking system initialized
[2014.07.13-14.46.08:200][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2014.07.13-14.46.08:413][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.07.13-14.46.08:417][  0]LogModuleManager:Warning: ModuleManager: Unable to load module '' because the file was not found.
[2014.07.13-14.46.08:480][  0]LogConsoleResponse:Display: 
[2014.07.13-14.46.08:700][  0]SourceControl: Info Source control is disabled
[2014.07.13-14.46.08:700][  0]Cmd: MAP LOAD FILE="D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap" TEMPLATE=0 SHOWPROGRESS=1 WORLDCOMPOSITION=0
[2014.07.13-14.46.08:700][  0]LightingResults: New page: Lighting Build
[2014.07.13-14.46.08:705][  0]MapCheck: New page: Map Check
[2014.07.13-14.46.08:705][  0]LightingResults: New page: Lighting Build
[2014.07.13-14.46.08:710][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000010F528E0
[2014.07.13-14.46.09:743][  0]LogBlueprint:Warning: Node '/Game/Blueprints/Assets/Cigarettes.cigarettes:UserConstructionScript.K2Node_VariableGet_424' missing NodeGuid.
[2014.07.13-14.46.10:119][  0]LogArray:Warning: Attempted to get an item from array Sounds out of bounds [0/0]!
[2014.07.13-14.46.10:136][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_0)
[2014.07.13-14.46.10:137][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_1)
[2014.07.13-14.46.10:138][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_2)
[2014.07.13-14.46.10:138][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_3)
[2014.07.13-14.46.10:139][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_4)
[2014.07.13-14.46.10:140][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_5)
[2014.07.13-14.46.10:140][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_6)
[2014.07.13-14.46.10:141][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_7)
[2014.07.13-14.46.10:142][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_8)
[2014.07.13-14.46.10:142][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_9)
[2014.07.13-14.46.10:143][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_10)
[2014.07.13-14.46.10:144][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_11)
[2014.07.13-14.46.10:144][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_12)
[2014.07.13-14.46.10:145][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_13)
[2014.07.13-14.46.10:146][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_14)
[2014.07.13-14.46.10:146][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_15)
[2014.07.13-14.46.10:147][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_16)
[2014.07.13-14.46.10:147][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_17)
[2014.07.13-14.46.10:148][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_18)
[2014.07.13-14.46.10:149][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_20)
[2014.07.13-14.46.10:149][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_21)
[2014.07.13-14.46.10:150][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_22)
[2014.07.13-14.46.10:151][  0]LogBlueprintUserMessages:Warning: SetTimer passed a bad function () or object (DiscoLight_1_C_23)
[2014.07.13-14.46.10:213][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2014.07.13-14.46.10:214][  0]Cmd: MAP CHECKDEP
[2014.07.13-14.46.10:214][  0]MapCheck: New page: waagenbau - Jul 13, 2014, 6:46:10 PM
[2014.07.13-14.46.10:281][  0]MapCheck: Info ========== Map Check: 0 Error(s), 0 Warning(s), [66.199ms] ==========
[2014.07.13-14.46.10:281][  0]LogFileHelpers: Loading map 'waagenbau' took 1.581
[2014.07.13-14.46.10:456][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2014.07.13-14.46.10:457][  0]Cmd: MODE PLACEMENT
[2014.07.13-14.46.10:493][  0]LogCollectionManager: Loaded 0 collections in 0.000814 seconds
[2014.07.13-14.46.10:758][  0]LogLoad: Full Startup: 8.23 seconds (BP compile: 0.30 seconds)
[2014.07.13-14.46.10:774][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Particles'
[2014.07.13-14.46.10:879][  0]LogRenderer:Warning: Reallocating scene render targets to support 32x32.
[2014.07.13-14.46.10:962][  0]LogRenderer:Warning: Reallocating scene render targets to support 1120x856.
[2014.07.13-14.46.11:338][  1]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>FA872D54EADF3730</RequestId><HostId>NaruTmv9cL+Yzsn+y+0Ee1jjNfdbBg1qWKjbX9m/QZ2rmj+Fvx+/Y/6cza6yEuj6</HostId></Error>
[2014.07.13-14.46.11:530][  2]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>76C1B6E3EA0BC8E8</RequestId><HostId>qtDt025zUj5u1oRlwifgV0GF4KFG9yIaruINKmND5IEBQOvgUq64Xwd7WExkasTQ</HostId></Error>
[2014.07.13-14.46.11:532][  2]LogAssetRegistry: Asset discovery search completed in 3.3424 seconds
[2014.07.13-14.46.11:570][  3]LogEpicStorage:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>FA872D54EADF3730</RequestId><HostId>NaruTmv9cL+Yzsn+y+0Ee1jjNfdbBg1qWKjbX9m/QZ2rmj+Fvx+/Y/6cza6yEuj6</HostId></Error>
[2014.07.13-14.46.11:627][  4]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>76C1B6E3EA0BC8E8</RequestId><HostId>qtDt025zUj5u1oRlwifgV0GF4KFG9yIaruINKmND5IEBQOvgUq64Xwd7WExkasTQ</HostId></Error>
[2014.07.13-14.46.11:779][  6]LogEpicSurvey:Warning: EnumerateFiles request failed. Invalid response. code=403 error=<?xml version="1.0" encoding="UTF-8"?>
<Error><Code>AccessDenied</Code><Message>Access Denied</Message><RequestId>D84458EFB629CAAB</RequestId><HostId>CUBE0dp/8/hZElxCbB1FS6J9VHvpC+DAGqNxgBUQbOdivZUWwJh89lhbDuTlZJ42</HostId></Error>
[2014.07.13-14.46.11:897][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-14.46.11:905][  7]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-14.49.27:180][188]LogParticles:Warning: MaxCount = 4007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.49.29:070][252]LogParticles:Warning: MaxCount = 4007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.50.26:896][289]LogParticles:Warning: MaxCount = 8007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.50.42:657][910]LogParticles:Warning: MaxCount =  807 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.51.15:309][342]LogParticles:Warning: MaxCount = 2064 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.51.55:028][ 89]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.06:036][506]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.16:073][899]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.19:029][ 18]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.25:544][323]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.27:325][404]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.33:855][680]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.34:671][716]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.37:615][854]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.39:106][923]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.52.40:330][983]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.54.46:092][839]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.54.51:252][ 86]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.54.52:568][151]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.54.55:671][298]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.02:715][635]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.07:088][847]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.08:865][929]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.14:042][171]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.21:602][520]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.26:445][747]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.27:768][807]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.28:763][853]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.55.29:986][908]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-14.56.10:898][750]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/waagenbau' took 0.047
[2014.07.13-14.56.10:908][750]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Particles/Floor_Smoke] ([1] browsable assets)...
[2014.07.13-14.56.11:002][750]OBJ SavePackage:     Rendered thumbnail for [ParticleSystem /Game/Particles/Floor_Smoke.Floor_Smoke]
[2014.07.13-14.56.11:002][750]OBJ SavePackage: Finished generating thumbnails for package [/Game/Particles/Floor_Smoke]
[2014.07.13-14.56.11:007][750]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto1.uasset" SILENT=false AUTOSAVING=true
[2014.07.13-14.56.11:166][750]LogSavePackage: Save=96.134857ms
[2014.07.13-14.56.11:166][750]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke_Auto10F23FF894089105C905FFEB1D2D3B967.tmp' to 'D:/UDK4 Projects/Waagenbau/Saved/Autosaves/Game/Particles/Floor_Smoke_Auto1.uasset'
[2014.07.13-14.56.11:170][750]LogFileHelpers: Auto-saving content packages took 0.273
[2014.07.13-15.01.10:917][ 32]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.01.10:918][ 32]LogEpicStorage:Warning: ReadFile request failed. File request already pending for filename=http://cdn.unrealengine.com/newsfeed/blueprint_icon_b.png
[2014.07.13-15.01.41:475][432]LogEditorViewport: Clicking on Actor (LMB): Emitter (Floor_Smoke)
[2014.07.13-15.01.57:045][855]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2014.07.13-15.01.57:045][855]Aligned camera to fit all selected actors.
[2014.07.13-15.02.02:245][ 14]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2014.07.13-15.02.02:245][ 14]Aligned camera to fit all selected actors.
[2014.07.13-15.02.11:647][361]LogEditorViewport: Clicking on Actor (LMB): Emitter (Smoke_Machine)
[2014.07.13-15.02.14:435][440]LogSavePackage: Save=467.842041ms
[2014.07.13-15.02.14:435][440]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/waagenbau1599795A4A1900E5583D38AD8E51EF4D.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Maps/waagenbau.umap'
[2014.07.13-15.02.14:484][440]LogFileHelpers: Saving map 'waagenbau' took 0.632
[2014.07.13-15.02.14:487][440]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Particles/Floor_Smoke" FILE="D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset" SILENT=true
[2014.07.13-15.02.14:502][440]LogSavePackage: Save=11.550152ms
[2014.07.13-15.02.14:502][440]LogSavePackage: Moving 'D:/UDK4 Projects/Waagenbau/Saved/Floor_Smoke1FB3A1134256802F2F5C75A89E683DAB.tmp' to 'D:/UDK4 Projects/Waagenbau/Content/Particles/Floor_Smoke.uasset'
[2014.07.13-15.02.15:031][455]LogEditorViewport: Clicking on Actor (LMB): Emitter (Floor_Smoke)
[2014.07.13-15.02.35:412][175]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.02.36:780][215]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.02.39:819][317]LogParticles:Warning: MaxCount =  604 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.02.44:151][479]LogParticles:Warning: MaxCount = 10004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.02.52:540][746]LogParticles:Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.00:505][ 16]LogParticles:Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.04:369][151]LogParticles:Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.10:314][356]LogParticles:Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.11:010][379]LogParticles:Warning: MaxCount = 1004 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.24:723][855]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.27:000][929]LogParticles:Warning: MaxCount = 10032 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.30:027][ 29]LogParticles:Warning: MaxCount = 4013 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.36:857][262]LogParticles:Warning: MaxCount = 1605120 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.39:318][336]LogParticles:Warning: MaxCount = 4013 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.44:030][487]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.03.58:810][984]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.04.02:743][ 99]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.04.07:903][247]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.04.09:945][308]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.04.11:037][342]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.04.13:066][401]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.12:430][468]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.16:207][597]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.17:905][654]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.24:582][891]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.27:076][979]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.28:067][  9]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
[2014.07.13-15.05.31:864][137]LogParticles:Warning: MaxCount = 2007 for Emitter ParticleSpriteEmitter_0 (/Game/Particles/Floor_Smoke.Floor_Smoke)
